BondID;Issuer;Rate;FaceValue;PaymentFrequency;Rating;Type;YearsToMaturity;DiscountFactor;DeskNotes;PresentValue
B001;Healthcare Trust;Inflation+0.92%;500;Quarterly;BBB+;Inflation-Linked;13.7;0.54715;Indexing details unclear;466.85
B002;National Utilities;3.10%;500;Semi-Annual;A;Bond;5.5;0.78498;Corporate bond;464.84
B003;Netherlands Gov;Inflation+0.78%;1000;Semi-Annual;AA;Inflation-Linked;10;0.64393;Indexing details unclear;936.42
B004;EuroRail;3.90%;100;None;A;Zero-Coupon;4.9;0.80599;Issued at discount;97.22
B005;EuroBank;Inflation+1.42%;500;Annual;A;Inflation-Linked;13.1;0.56179;Indexing details unclear;495.01
B006;Green Infrastructure;2.60%;5000;None;A-;Zero-Coupon;4.4;0.82393;Issued at discount;4612.21
B007;TelecomNet;Inflation+0.97%;500;Quarterly;BBB+;Inflation-Linked;2.2;0.9077;Indexing details unclear;495.06
B008;Healthcare Trust;6.50%;100;Annual;AA;Bond;12.3;0.58193;Standard issue;126.26
B009;TechHold;2.80%;500;None;A-;Zero-Coupon;7.9;0.70629;Issued at discount;439.24
B010;CityWater;5.70%;1000;Semi-Annual;A-;Bond;4.9;0.80599;Standard issue;1061.53
B011;Acme Corp;Inflation+1.28%;100;Semi-Annual;A+;Inflation-Linked;10.9;0.61892;Indexing details unclear;98.20
B012;National Utilities;5.40%;500;Semi-Annual;BBB+;Bond;1.5;0.93611;Corporate bond;507.00
B013;Netherlands Gov;4.20%;500;Semi-Annual;A;Bond;10.6;0.62714;Corporate bond;487.17
B014;City of Rotterdam;Inflation+1.04%;2000;Annual;A+;Inflation-Linked;8.1;0.7001;Indexing details unclear;1929.80
B015;National Utilities;4.10%;2000;Quarterly;AA;Bond;8.8;0.67885;Corporate bond;1944.02
B016;AgriFund;4.00%;2000;Quarterly;A+;Bond;11.1;0.61349;Corporate bond;1908.56
B017;Healthcare Trust;Inflation+0.56%;5000;Annual;A;Inflation-Linked;12;0.58966;Indexing details unclear;4486.17
B018;Netherlands Gov;2.70%;500;None;BBB+;Zero-Coupon;3.7;0.84971;Issued at discount;468.87
B019;EuroRail;Inflation+0.66%;500;Quarterly;BBB+;Inflation-Linked;6.1;0.76452;Indexing details unclear;477.40
B020;National Utilities;Inflation+0.38%;2000;Annual;A+;Inflation-Linked;1.8;0.92383;Indexing details unclear;1961.59
B021;Solar Future;Inflation+1.05%;5000;Annual;BBB+;Inflation-Linked;5.2;0.79542;Indexing details unclear;4889.06
B022;City of Rotterdam;5.40%;500;Annual;BBB+;Bond;3.8;0.84598;Corporate bond;516.56
B023;EuroRail;3.50%;100;Semi-Annual;BBB;Bond;8.4;0.69091;Corporate bond;92.47
B024;Netherlands Gov;5.10%;5000;Semi-Annual;AA;Bond;7.9;0.70629;Standard issue;5256.98
B025;AgriFund;2.90%;100;Quarterly;AAA;Bond;14.9;0.519;Corporate bond;79.83
B026;TelecomNet;2.20%;100;Semi-Annual;BBB+;Bond;12.8;0.56926;Standard issue;75.33
B027;Netherlands Gov;2.80%;500;None;A-;Zero-Coupon;12.9;0.56676;Issued at discount;404.65
B028;Oceanic Shipping;4.90%;2000;Quarterly;A-;Bond;11.1;0.61349;Standard issue;2106.76
B029;Acme Corp;2.60%;2000;Annual;BBB+;Bond;1.9;0.91977;Corporate bond;1931.48
B030;TelecomNet;Inflation+0.53%;1000;Quarterly;BBB+;Inflation-Linked;2.9;0.88016;Indexing details unclear;974.60
B031;AgriFund;4.10%;500;Quarterly;A+;Bond;1.2;0.94855;Standard issue;498.07
B032;AgriFund;4.50%;5000;None;AA-;Zero-Coupon;4.9;0.80599;Issued at discount;4999.99
B033;EuroBank;2.00%;5000;None;AAA;Zero-Coupon;3.5;0.85722;Issued at discount;4593.70
B034;CityWater;6.70%;2000;Annual;A;Bond;3.9;0.84226;Standard issue;2169.29
B035;EuroRail;4.40%;1000;Annual;A;Bond;1.5;0.93611;Corporate bond;998.57
B036;City of Rotterdam;2.20%;100;None;BBB;Zero-Coupon;12.2;0.5845;Issued at discount;76.22
B037;Oceanic Shipping;4.30%;100;None;A;Zero-Coupon;1.6;0.932;Issued at discount;99.69
B038;Oceanic Shipping;2.00%;500;Annual;AAA;Bond;10.5;0.62991;Corporate bond;387.75
B039;Acme Corp;3.30%;500;None;A+;Zero-Coupon;9.6;0.65537;Issued at discount;447.53
B040;City of Rotterdam;2.70%;1000;None;AAA;Zero-Coupon;11.9;0.59227;Issued at discount;813.22
B041;National Utilities;3.90%;500;None;A+;Zero-Coupon;4.1;0.83488;Issued at discount;488.33
B042;National Utilities;2.10%;100;Quarterly;AA-;Bond;7.4;0.722;Standard issue;84.30
B043;Netherlands Gov;3.70%;1000;None;BBB;Zero-Coupon;7.1;0.7316;Issued at discount;946.90
B044;Global Energy;Inflation+0.49%;1000;Semi-Annual;BBB;Inflation-Linked;6.7;0.7446;Indexing details unclear;938.85
B045;TelecomNet;2.30%;1000;None;AA-;Zero-Coupon;13;0.56427;Issued at discount;758.35
B046;Global Energy;2.60%;2000;None;AA-;Zero-Coupon;8.9;0.67587;Issued at discount;1698.65
B047;City of Rotterdam;5.60%;5000;Quarterly;AA;Bond;11.6;0.60014;Corporate bond;5719.84
B048;Global Energy;2.10%;1000;None;A+;Zero-Coupon;8.6;0.68486;Issued at discount;818.89
B049;TelecomNet;Inflation+1.1%;500;Quarterly;AA;Inflation-Linked;12.9;0.56676;Indexing details unclear;479.62
B050;Healthcare Trust;6.00%;5000;Annual;AAA;Bond;14;0.53997;Corporate bond;6104.10
B051;AgriFund;5.10%;1000;Annual;BBB+;Bond;5.9;0.77128;Standard issue;1034.35
B052;Oceanic Shipping;Inflation+0.74%;5000;Annual;AA;Inflation-Linked;7.7;0.71253;Indexing details unclear;4726.71
